Category,Upstream technology bias,Training data bias,Developer bias,Model bias,Unilateral bias,Law bias,User bias,Context bias,Automation bias,Board-level bias,Ethical development,Algorithmic Accountability,Algorithmic Transparency,Diversity of teams,FACT Principles,Governance,supervised unsupervised,automation augmentation,Algorithm audits,Magnitude of damage
Healthcare,1,0,0,1,0,0,0,1,1,0,2,2,2,0,1,1,2,2,1,1
Healthcare,1,1,0,1,0,1,1,1,0,0,1,1,2,1,1,1,1,2,1,2
Healthcare,0,1,0,1,0,0,0,1,0,0,1,2,2,2,2,2,0,1,2,0
Healthcare,0,1,0,0,1,1,0,1,0,0,0,0,2,1,0,2,0,1,0,1
Healthcare,0,1,0,0,1,1,0,0,0,1,1,0,1,2,0,0,0,0,0,1
Healthcare,0,1,1,0,1,0,0,1,0,2,0,1,0,0,0,2,0,1,0,1
Healthcare,1,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,2,1,1
Healthcare,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,0,0,3
Healthcare,0,1,0,,1,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2
Healthcare,0,1,0,1,0,0,0,0,0,0,2,2,1,1,1,2,1,2,2,2
Healthcare,0,1,1,0,0,0,0,0,0,0,2,0,1,1,1,0,0,2,0,1
Healthcare,0,1,1,1,0,0,0,0,0,1,1,2,2,1,1,1,0,2,1,1
Human-AI Interface,0,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,2,2,0,4
Human-AI Interface,0,1,0,0,1,0,0,0,0,0,2,2,1,1,1,1,0,2,1,1
Human-AI Interface,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0
Human-AI Interface,0,1,1,1,1,0,0,1,1,0,2,2,1,1,2,2,0,2,1,1
Human-AI Interface,1,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1
Human-AI Interface,1,1,0,1,0,0,1,0,0,0,0,1,2,0,0,0,0,2,1,1
Human-AI Interface,0,0,1,0,1,1,0,1,0,1,1,1,2,0,1,1,1,0,1,2
Human-AI Interface,0,0,1,0,0,1,1,0,0,1,1,1,2,0,1,1,1,0,1,1
Human-AI Interface,1,1,0,1,1,0,0,1,0,1,1,2,2,0,2,2,1,2,2,0
Human-AI Interface,1,1,1,1,1,1,0,1,1,1,1,1,2,1,1,1,1,1,1,1
Human-AI Interface,1,1,1,0,1,1,1,0,1,0,2,1,1,0,1,1,1,0,1,1
Human-AI Interface,1,1,1,1,1,0,0,0,1,1,1,1,1,0,1,0,1,0,1,1
FinTech,0,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,2
FinTech,0,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,3
FinTech,0,0,1,1,0,0,0,0,1,0,1,0,0,1,0,0,0,1,0,1
FinTech,0,0,0,1,0,0,1,0,1,0,1,0,1,0,0,0,0,2,0,3
FinTech,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,2,0,3
FinTech,0,0,1,1,1,1,0,0,1,1,0,0,1,0,1,0,1,2,0,3
FinTech,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,1,0,3
FinTech,0,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,4
FinTech,0,0,1,1,1,1,0,0,0,0,0,2,0,0,0,0,0,1,0,3
FinTech,0,0,0,0,1,0,0,1,0,0,0,2,2,1,1,0,0,1,0,2
FinTech,1,1,0,0,0,0,0,0,1,2,2,1,1,2,1,0,0,2,1,2
FinTech,0,1,0,1,0,1,0,0,0,0,0,2,2,0,0,0,0,2,1,3
FinTech,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,4
FinTech,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,4
FinTech,0,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,2,0,2
Government,1,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1
Government,0,1,0,0,0,0,0,0,0,1,0,1,1,1,1,0,2,0,0,0
Government,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0
Government,1,0,1,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,0,4
Government,1,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,2,0,3
Government,0,1,0,1,0,0,1,0,1,0,0,1,2,0,1,2,0,0,2,2
Government,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0
Government,1,1,0,1,0,0,0,1,1,1,1,1,1,0,1,0,1,2,1,1
Government,1,1,0,0,0,0,0,1,1,2,1,2,2,2,1,1,1,2,2,1
Government,1,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1,1,2,0,1
Government,1,1,0,0,1,0,0,0,0,2,0,2,1,2,0,0,0,1,0,0
Government,0,0,0,0,0,0,1,0,1,0,2,2,2,0,1,1,0,0,1,0
Government,1,1,1,0,0,1,1,0,1,1,0,0,0,0,0,0,0,1,0,1
Government,0,1,0,1,0,0,0,0,0,1,0,1,1,1,1,1,0,1,1,2
Government,1,1,0,1,0,0,0,0,0,2,0,1,0,0,1,0,0,1,0,0
HRTech,0,1,0,1,1,0,0,0,0,2,1,0,0,1,0,1,0,1,0,0
HRTech,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,0,0,2,0,1
HRTech,0,1,0,1,0,0,0,0,0,2,2,1,1,1,1,2,0,1,1,1
HRTech,1,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,3
HRTech,0,1,0,1,0,1,1,0,0,0,1,2,1,2,2,1,1,2,0,2
HRTech,0,1,0,1,0,1,1,0,0,1,1,0,0,0,1,1,1,1,0,4
HRTech,0,1,0,1,0,0,0,0,0,0,2,2,1,2,0,1,1,1,0,1
HRTech,0,0,0,1,1,1,0,0,1,0,0,0,0,0,0,0,2,2,0,2
HRTech,0,1,0,1,0,0,1,1,1,1,0,0,1,0,0,1,1,1,0,2
HRTech,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,1,0,2,0,1
HRTech,0,1,0,1,0,0,1,1,1,0,0,0,0,0,0,0,2,2,0,2
HRTech,1,0,0,1,0,0,0,1,1,0,0,0,0,1,0,0,2,2,0,2
HRTech,0,1,0,1,0,0,1,1,1,0,1,0,0,0,0,0,0,2,0,1
HRTech,0,1,0,1,1,0,0,0,0,0,1,1,2,2,1,2,0,0,2,0
HRTech,0,0,0,1,1,1,0,0,1,0,0,2,1,0,0,0,0,0,0,4
Recommender,0,0,1,1,1,0,1,0,1,0,0,1,1,0,1,0,1,2,1,2
Recommender,0,1,0,1,0,0,1,0,1,0,0,2,2,0,0,0,0,2,1,2
Recommender,0,0,1,1,1,0,0,0,0,0,0,1,2,0,2,2,2,2,1,2
Recommender,0,0,0,1,0,0,1,0,0,0,0,2,0,0,0,2,0,0,1,3
Recommender,0,0,0,1,1,0,1,0,1,0,0,2,0,0,0,0,2,2,0,1
Recommender,0,0,0,1,1,0,1,0,1,0,0,2,0,0,0,0,2,2,0,1
Recommender,0,1,1,1,0,0,1,0,1,1,2,2,1,0,2,1,0,1,0,1
Recommender,1,1,0,1,0,0,1,0,1,2,1,1,2,1,0,1,0,2,0,1
Recommender,1,1,0,1,0,1,1,0,1,1,2,2,2,1,2,2,1,1,0,1
Recommender,0,0,1,1,1,1,0,0,1,1,0,1,2,0,0,0,0,1,0,1
Recommender,0,0,1,1,1,1,0,0,0,1,1,1,0,1,0,1,1,1,1,2
Recommender,0,0,1,1,1,1,0,0,1,0,0,2,0,1,0,0,0,2,0,2
Recommender,1,0,1,1,0,0,0,0,0,1,2,1,2,2,1,1,1,2,1,1
Recommender,0,1,0,1,1,1,0,0,0,2,2,2,2,2,2,1,1,2,2,1
Recommender,1,0,1,0,0,0,0,0,0,2,2,1,2,2,1,2,0,1,1,1
Search,1,0,1,1,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,2
Search,1,0,0,0,1,1,0,0,1,0,1,0,0,1,0,1,1,0,0,1
Search,1,0,1,0,1,1,0,0,0,0,0,0,0,0,0,0,2,1,0,1
Search,0,0,0,1,0,0,1,0,1,0,2,0,2,2,1,1,0,2,0,1
Search,0,1,0,0,1,0,1,0,0,0,1,0,1,2,2,0,0,2,0,0
Search,0,1,0,1,0,0,0,0,0,1,1,1,2,1,1,1,1,2,0,2
Search,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,2,1,0,1
Search,0,0,0,0,1,1,0,0,1,1,1,1,1,1,0,1,1,1,0,2
Search,0,1,1,0,0,0,1,0,0,0,0,0,2,1,0,0,1,2,1,0
Search,0,0,0,0,1,0,1,1,0,0,1,0,1,2,0,0,2,0,0,2
Search,0,0,0,0,1,0,1,1,0,1,1,0,1,2,0,0,1,2,0,1
Search,0,1,0,1,1,0,1,0,1,1,1,0,2,2,0,0,2,1,1,1
Search,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
Search,0,1,0,1,0,0,1,0,0,1,1,1,1,1,0,1,1,1,0,1
Search,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0
Transportation,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,2,0,1
Transportation,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1
Transportation,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1
Transportation,0,0,1,1,1,1,1,0,1,0,1,1,0,0,0,0,0,1,0,2
Transportation,0,0,1,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1,0,1
Transportation,0,1,1,1,0,0,1,0,0,0,1,1,0,0,0,0,1,1,0,1
Transportation,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,4
Transportation,0,0,1,0,1,1,1,0,0,0,1,0,0,0,0,0,0,1,0,4
Transportation,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,0,1
Transportation,0,0,0,1,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0
Transportation,0,0,0,1,0,0,1,0,0,0,0,0,1,1,1,0,0,0,0,0
Transportation,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1
Transportation,1,0,0,1,0,0,0,0,1,0,1,1,0,0,0,0,1,2,1,3
Transportation,0,0,0,1,0,0,1,1,0,0,1,0,0,1,0,1,1,1,0,1
Transportation,1,0,0,1,0,1,1,1,0,1,0,0,1,1,0,1,1,2,0,4